"id","defineid","en_US","ar_AE","pt_BR","es_AR"
30001,"stringid_homepage","Home Page","الصفحة الرئيسية","Home Page","Página de inicio"
30002,"stringid_ipod","iPod","iPod","iPod","iPod"
30003,"stringid_usb","USB","USB","USB","USB"
30004,"stringid_miracast","Miracast","Miracast","Miracast","Miracast"
30005,"stringid_hdmi","HDMI","HDMI","HDMI","HDMI"
30006,"stringid_aux","AUX","AUX","AUX","AUX"
30007,"stringid_usbipod","USB/iPod","iPod/USB","USB/iPod","USB/iPod"
30008,"stringid_btaudio","BT Audio","الصوتBT ","BT Áudio","BT Audio"
30009,"stringid_disc","Disc","أساسي","Disco","Disco"
30010,"stringid_setup","SETUP","الإعدادات","CONFIGURAÇÃO","Configuración"
30011,"stringid_phone","PHONE","الهاتف","TELEFONE","Teléfono "
30012,"stringid_media","MEDIA","الوسائط","MÍDIA","MEDIA"
30013,"stringid_navi","NAVI","NAVI","NAVEGAÇÃO","NAVEGACIÓN"
30014,"stringid_radio2","RADIO","راديو","RÁDIO","RADIO"
30015,"stringid_destsearch","Destination Search","بحث عن وجهة","Pesquisas de Destino ","Búsqueda de destino"
30016,"stringid_qibla","Compass/Qibla","القبلة","Compass","Compass"
30017,"stringid_mapnotinstall","Map not installed – please contact nearest Toyota dealer","خريطة غير مثبتة، اتصل بأقرب موزع لتويوتا","Mapa não instalado - entre em contato com o revendedor Toyota mais próximo","Mapa no instalado–por favor contacte con su consecionario de Toyota más cercano"
30018,"stringid_prayeronn","Prayer ON","صلاة على","Oração LIGADO","Encendido"
30020,"stringid_radio","Radio","راديو","Rádio","Radio"
30021,"stringid_none","None","بدون","Nenhum","Ninguno"
30022,"stringid_news","News","الأخبار","Notícia","Noticias"
30023,"stringid_affairs","Affairs","شؤون الأعمال","Assuntos","Asuntos"
30024,"stringid_info","Info","معلومات","informação","Información"
30025,"stringid_sport","Sport","رياضة","Esporte","Deportes"
30026,"stringid_educate","Educate","تعليم","Educar","Educación"
30027,"stringid_drama","Drama","دراما","Drama","Drama"
30028,"stringid_culture","Culture","ثقافة","Cultura","Cultura"
30029,"stringid_science","Science","علوم","Ciência","Ciencia"
30030,"stringid_varied","Varied","متنوع","Variado","Variedad"
30031,"stringid_popmusic","Pop Music","موسيقى بوب","Música Pop","Música Pop"
30032,"stringid_rockmusic","Rock Music","موسيقى الروك","Musica Rock","Música Rock"
30033,"stringid_easymusic","Easy Music","موسيقى سهلة الاستعمال","Música Fácil","Música Fácil"
30034,"stringid_lightmusic","Light Music","موسيقى خفيفة","Música Leve","Música Suave"
30035,"stringid_classmusic","Class Music","موسيقى كلاسيكية","Música Clássica","Música Clásica"
30036,"stringid_othermusic","Other Music","موسيقى أخرى","Outras Músicas","Otra Música"
30037,"stringid_weather","Weather","الطقس","Clima","Clima"
30038,"stringid_finance","Finance","المالية","Finança","Finanzas"
30039,"stringid_children","Children","الأطفال","Infantil","Niños"
30040,"stringid_social","Social","اجتماعي","Social","Social"
30041,"stringid_religion","Religion","الديانة","Religião","Religión"
30042,"stringid_phonein","Phone In","الهاتف","Entrada de Telefone","Teléfono Conectado"
30043,"stringid_travel","Travel","سفر","Viagem","Viajes"
30044,"stringid_leisure","Leisure","رَفَاهِيَة","Lazer","Ocio"
30045,"stringid_jazzmusic","Jazz Music","موسيقى جاز","Música Jazz","Jazz"
30046,"stringid_countrymusic","Country Music","موسيقى ريفية","Música Country","Country"
30047,"stringid_nationalmusic","National Music","موسيقى وطنية","Música Nacional","Música Nacional"
30048,"stringid_oldiesmusic","Oldies Music","موسيقى قديمة","Música antiga","Música de Antaño"
30049,"stringid_folkmusic","Folk music","موسقى شعبية","música folclórica","Folclore"
30050,"stringid_document","Document","وثيقة","Documento","Documental"
30051,"stringid_test","Test","اختبار","Teste","Prueba"
30052,"stringid_alarm","Alarm","تنبيه","Alarme","Alarma"
30053,"stringid_aswilloverwrite","AS will overwrite preset channels, please confirm","سوف تقوم AS باستبدال القنوات الحالية، يرجى التأكيد","AS sobrescreverá os canais predefinidos, por favor confirmar","AS sobrescribirá las memorias preestablecidas, confirme"
30054,"stringid_pleasewait","Please wait…","الرجاء الانتظار...","Por favor, aguarde…","Por favor espere…"
30055,"stringid_seekpty","Seek PTY","شركة Seek PTY","Procurar PTY","Buscar PTY"
30056,"stringid_seek","Seek ","شركة Seek ","Procurar","Búsqueda"
30057,"stringid_confirmation","Confirmation","تأكيد","Confirmação","Confirmación"
30058,"stringid_as","AS","AS","AS","AS"
30059,"stringid_cancel","Cancel","إلغاء","Cancelar","Cancelar"
30060,"stringid_attention","Attention","تنبيه","Atenção","Atención"
30061,"stringid_trafficalert","There is a traffic alert now","يوجد إخطار عن حركة المرور","Existe um alerta de tráfego no momento","Hay una alerta de tráfico ahora"
30062,"stringid_media2","Media ","الوسائط ","Mídia","Medios de comunicación"
30063,"stringid_disconnected","[[[DEVICE_NAME]]] disconnected","تم فصل [[[DEVICE_NAME]]]","[[[DEVICE_NAME]]] desconectado","[[[DEVICE_NAME]]] desconectado"
30064,"stringid_isdisconnecting","[[[DEVICE_NAME]]] is disconnecting...","جارٍ فصل [[[DEVICE_NAME]]]...","[[[DEVICE_NAME]]] está desconectando...","[[[DEVICE_NAME]]] desconectando…"
30065,"stringid_connectfailed","[[[DEVICE_NAME]]] connect failed","فشل فصل [[[DEVICE_NAME]]]","[[[DEVICE_NAME]]] conexão falhou","[[[DEVICE_NAME]]] conexión fallida"
30066,"stringid_connected","[[[DEVICE_NAME]]] connected","تم توصيل [[[DEVICE_NAME]]]","[[[DEVICE_NAME]]] conectado","[[[DEVICE_NAME]]] conectado"
30067,"stringid_isconnecting","[[[DEVICE_NAME]]] is connecting...","جار توصيل [[[DEVICE_NAME]]]...","[[[DEVICE_NAME]]] está se conectando...","[[[DEVICE_NAME]]] está conectando…"
30068,"stringid_readytocast","Ready to cast...","جاهز للبث...","Pronto para lançar...","Listo para emitir..."
30069,"stringid_wifiinitialize","Wi-Fi initialize...","تهيئة شبكة Wi-Fi...","Inicialização Wi-Fi...","Iniciando Wi-Fi…"
30070,"stringid_devicename","Device name : ","اسم الجهاز: ","Nome do dispositivo :","Nombre de dispositivo : "
30071,"stringid_pleaseconnecthdmi","Please connect with HDMI cable","الرجاء التوصيل بكبل HDMI","Favor conectar com o cabo HDMI","Por favor conecte con un cable HDMI"
30072,"stringid_pleaseconnectaux","Please connect with AUX cable","الرجاء التوصيل بكبل AUX","Favor conectar com o cabo AUX","Por favor conecte con un cable AUX"
30073,"stringid_wifidisplayinit","Wi-Fi display initializing…","جارٍ تهيئة شاشة شبكة Wi-Fi...","Tela de Wi-Fi inicializando…","Inicialización de pantalla Wi-Fi…"
30074,"stringid_initializing","Wi-Fi initializing…","جارٍ تهيئة شبكة Wi-Fi...","Inicialização de Wi-Fi…","Inicialización de Wi-Fi…"
30075,"stringid_code","code: ","الرمز: ","código:","código:"
30076,"stringid_acceptwifi","Accept Wi-Fi connection from [[[DEVICE_NAME]] ?","هل تم قبول اتصال شبكة Wi-Fi من قبل [[[DEVICE_NAME]]؟","Aceitar a conexão Wi-Fi de [[[DEVICE_NAME]]?","Acepta la conexión Wi-Fi de [[[DEVICE_NAME]]?"
30077,"stringid_accept","Accept","قبول","Aceitar","Aceptar"
30078,"stringid_reject","Reject","رفض","Rejeitar","Cancelar"
30079,"stringid_hdmiconnected","HDMI device is connected","تم توصيل جهاز HDMI","Dispositivo HDMI está conectado","El dispositivo HDMI está conectado"
30080,"stringid_hdminotconnected","HDMI device is not connected","لم يتم توصيل جهاز HDMI","Dispositivo HDMI não está conectado","El dispositivo HDMI no está conectado"
30081,"stringid_hdmiservicenotallow","HDMI service is not allowed","غير مسموح بخدمة HDMI","Serviço HDMI não é permitido","El servicio HDMI no está permitido"
30082,"stringid_hdmistartfail","HDMI service start fail","فشل بدء تشغيل خدمة HDMI","Falha de início do serviço HDMI","El servicio de encendido de HDMI ha fallado"
30083,"stringid_hdmiconnected2","HDMI device is connected","تم توصيل جهاز HDMI","Dispositivo HDMI está conectado","El dispositivo HDMI está conectado"
30084,"stringid_hdmidisconnected","HDMI device is disconnected","تم فصل جهاز HDMI","Dispositivo HDMI está desconectado","El dispositivo HDMI está desconectado"
30085,"stringid_auto","AUTO","AUTO","AUTO","AUTOMÁTICO"
30086,"stringid_full","FULL","كامل","CHEIO","LLENO"
30087,"stringid_invalidformat","Invalid Format","تنسيق غير صالح","Formato Inválido","Formato Inválido"
30088,"stringid_nomedia","No Media","بدون الوسائط","Nenhuma Mídia","Sin Medio"
30089,"stringid_nomusic","No Music","بدون موسيقى","Sem Música","Sin Música"
30090,"stringid_novideo","No Video","بدون فيديو","Sem Vídeo","Sin Video"
30091,"stringid_nophoto","No Photo","بدون صورة","Sem Foto","Sin Foto"
30092,"stringid_pleaseselectafile","Please select a file","الرجاء تحديد ملف","Por favor selecione um arquivo","Por favor selecione un archivo"
30093,"stringid_unknownartist","Unknown Artist","مؤدي غير معروف","Artista Desconhecido","Artista Desconocido"
30094,"stringid_info2","Info","معلومات","Info","información"
30095,"stringid_filecannotplay","File can't be played, please check file content","لا يمكن تشغيل الملف، الرجاء التحقق من محتوى الملف","O arquivo não pode ser reproduzido, favor verificar o conteúdo do arquivo","El archivo no se puede reproducir, compruebe el contenido del archivo"
30096,"stringid_pleaseinsertusb","Please insert USB","الرجاء إدخال USB","Por favor, inserir  o USB","Por favor inserte unidad USB"
30097,"stringid_videonotdriving","Videos is not available while driving","الفيديوهات غير متاحة أثناء القيادة","Vídeos não estão disponíveis quando dirigindo","Video no disponible mientras se conduce"
30098,"stringid_mute","MUTE","كتم الصوت","MUDO","MUDO"
30099,"stringid_wirelessproblem","Wireless connection has problem","اتصال لاسلكي لديه مشكلة","Problemas na conexão sem fio ","Problema con la conexión inalámbrica"
30100,"stringid_wirelessnoresp","Wireless connection no response","اتصال لاسلكي أي رد","Sem resposta na conexão sem fio ","Conexión inalámbrica no responde"
30101,"stringid_wirelessnotsmooth","Wireless connection is not smooth","أداء اتصال لاسلكي ليست جيدة","Conexão sem fio não é estável","La conexión inalámbrica no es estable"
30102,"stringid_disc2","Disc","أساسي","Disco","Disco"
30103,"stringid_pleaseinsertdisc","Please insert disc","الرجاء إدخال القرص","Por favor, insira o disco","Por favor inserte un disco"
30104,"stringid_unsupporteddisc","Unsupported disc","قرص غير مدعوم","Disco não suportado","Disco no soportado"
30105,"stringid_loading","Loading...","جارٍ التحميل…","Carregando...","Cargando…"
30106,"stringid_ejecting","Ejecting...","جارٍ الرفض...","Ejetando...","Expulsar…"
30107,"stringid_track","Track","تتبع","Trilha sonora","Pista"
30108,"stringid_ipod2","iPod","أي بود","iPod","iPod"
30109,"stringid_notitle","No Title","بدون عنوان","Sem Título","Sin Título"
30110,"stringid_unknownartist2","Unknown Artist","مؤدي غير معروف","Artista Desconhecido","Artista Desconocido"
30111,"stringid_unknownalbum","Unknown Album","ألبوم غير معروف","Álbum Desconhecido","Álbum Desconocido"
30112,"stringid_allsongs","All Songs","جمع الأغاني","Todas as Músicas","Todas las Canciones"
30113,"stringid_playlists","Playlists","قوائم التشغيل","Listas de Reprodução","Listas de Reproducción"
30114,"stringid_artists","Artists","المؤدون","Artistas","Artistas"
30115,"stringid_albums","Albums","الألبومات","Álbuns","Álbumes"
30116,"stringid_genre","Genre","النوع","Gênero","Género"
30117,"stringid_composers","Composers","الموسيقيون","Compositores","Compositores"
30118,"stringid_unknown","unknown","غير معروف","desconhecido","Desconocido"
30119,"stringid_plzconnectipod","Please connect iPod or iPhone...","الرجاء توصيل جهاز أي باد أو أي فون...","Por favor conecte o iPod ou o iPhone...","Por favor, conecte iPod o iPhone …"
30120,"stringid_mudialoading","Media library loading [[[PERCENTAGE]]","تحميل مكتبة الوسائط [[[PERCENTAGE]]","Carregamento de biblioteca de mídia [[[PERCENTAGE]]","Cargando la biblioteca multimedia [[[PERCENTAGE]]"
30121,"stringid_ipod3","iPod","iPod","iPod","iPod"
30122,"stringid_podcast","Podcast","بودكاست","Podcast","Podcast"
30123,"stringid_noalbum","No Album","لا يوجد ألبوم","Sem Álbum","Sin Álbum"
30124,"stringid_noartist","No Artist","لا يوجد فنان","Sem Artista","Sin Artista"
30125,"stringid_audiobooks","Audiobooks","الكتب الصوتية","Audiolivros","Libros de Audio"
30126,"stringid_itunesu","iTunes U","iTunes U","iTunes U","iTunes U"
30127,"stringid_phone2","Phone","الهاتف","Celular","Teléfono"
30128,"stringid_touchconnectbt","Touch ”Connect” to connect with Bluetooth devices","اضغط على ""اتصال"" للاتصال بأجهزة البلوتوث","Toque em ""Conectar"" para conectar dispositivos Bluetooth","Toque ""Conectar"" para conectarse con dispositivos Bluetooth"
30129,"stringid_connect","Connect","اتصال","Conectar","Conectar"
30130,"stringid_favorite","Favorite","المفضلة","Favorito","Favorito"
30131,"stringid_missed","Missed","غير موجود","Perdido","Perdida"
30132,"stringid_all","All","الكل","Todos","Todas "
30133,"stringid_search","Search","بحث","Pesquisar","Buscar"
30134,"stringid_waiting","Waiting","قيد الانتظار","Aguardando","Esperando"
30135,"stringid_hold","Hold","تعليق","Aguarde","Espera"
30136,"stringid_music","Music","موسيقى","Música","Música"
30137,"stringid_calling","Calling...","جارٍ الاتصال...","Ligando...","Llamando…"
30138,"stringid_incomingcall","Incoming Call...","مكالمة واردة...","Recebendo Ligação...","Llamada entrante…"
30139,"stringid_clickhereback","Click here to go back to the active call","انقر هنا للعودة إلى الاتصال النشط","Clique p/ voltar a chamada ativa ","Click p/ volver a llamada activa"
30140,"stringid_today","Today","اليوم","Hoje","Hoy "
30141,"stringid_yesterday","Yesterday","أمس","Ontem","Ayer"
30142,"stringid_monday","Monday","الاثنين","Segunda-feira","Lunes"
30143,"stringid_tuesday","Tuesday","الثلاثاء","Terça-feira","Martes"
30144,"stringid_wednesday","Wednesday","الأربعاء","Quarta-feira","Miércoles"
30145,"stringid_thursday","Thursday","الخميس","Quinta-feira","Jueves"
30146,"stringid_friday","Friday","الجمعة","Sexta-feira","Viernes"
30147,"stringid_saturday","Saturday","السبت","Sábado","Sábado"
30148,"stringid_sunday","Sunday","الأحد","Domingo","Domingo"
30149,"stringid_setup2","Setup","إعداد","Configuração","Configuracion "
30150,"stringid_legal","Legal","ﻕﺎﻧﻮﻨﻳ","Legal","Legal"
30151,"stringid_suretoreset","Are you sure to reset?","ﻪﻟ ﺕﺮﻳﺩ ﺏﺎﻠﺗﺄﻜﻳﺩ ﺈﻋﺍﺩﺓ ﺎﻠﺘﻌﻴﻴﻧ؟","Certeza que quer reiniciar?","¿Está seguro de restablecer?"
30152,"stringid_naviaudio","Navigation audio","ﺎﻠﻣﻼﺣﺓ ﺎﻠﺻﻮﺘﻳﺓ","Áudio de navegação","Audio de Navegación"
30153,"stringid_resetsystem","Reset system to default","إعادة تعيين النظام","Redefinir o sistema ao padrão","Restablecer datos de fábrica"
30154,"stringid_prayeron","Prayer ON","صلاة على","Oração LIGADO","Reproducción en curso"
30155,"stringid_cautionauto","Caution auto dismiss","الرفض التلقائي للإنذار","Atenção auto fechar","Precaución auto cancelar"
30156,"stringid_settime","Set time","ضبط الوقت","Definir tempo","Establecer hora"
